Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Sub] Team40 派出子隊 Team62 leader=P107 advisors=[] (pop=3 cap=35 task=擴建)
[Infra] Team40 派擴建子隊 Team62 → (19,7) stable
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team58 buy weapon_ranged_low ×1 (oid=202)
[Order] Team60 buy weapon_ranged_low ×1 (oid=203)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (22,9)
[Move] Team 6 抵達 (11,27)
[Move] Team 7 抵達 (11,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (13,25)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (16,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Sub] Team5 派出子隊 Team63 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team63 → (17,17) stable
[Site] 選址 (19, 19) score=263 周邊資源={ "ore_iron": 163, "ore_gold": 34 } terrain=plains
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team11 背叛 Team10
[Site] 選址 (11, 20) score=264 周邊資源={ "wild_horses": 4, "herb": 10 } terrain=plains
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team23 背叛 Team22
[Site] 選址 (12, 6) score=298 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Sub] Team27 派出子隊 Team64 leader=P72 advisors=[] (pop=1 cap=18 task=信使)
[Sub] Team27 派出子隊 Team65 leader=P71 advisors=[] (pop=1 cap=10 task=信使)
[IndepStrategy] Team27 野心建國→派信使結盟 Team40 (野心=0.96)
[SoloAI] Team27 → 建設 (建設)
[Order] Team64 sell material ×3 (oid=204)
[Order] Team65 sell material ×3 (oid=205)
[StrategicAI] Faction7 首要目標: defend target=60
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (22,9)
[Move] Team 5 抵達 (11,27)
[Move] Team 7 抵達 (11,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (11,27)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (12,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (16,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (16,11)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (11,27)
[Move] Team 58 抵達 (23,17)
[Outpost] Team58 設施施工 stable → Lv1 at (23,17)
[Move] Team 59 抵達 (14,22)
[Outpost] Team59 設施施工 stable → Lv1 at (14,22)
[Move] Team 60 抵達 (11,18)
[Outpost] Team60 設施施工 stable → Lv1 at (11,18)
[Move] Team 61 抵達 (9,11)
[Outpost] Team61 設施施工 stable → Lv1 at (9,11)
[Move] Team 62 抵達 (19,7)
[Outpost] Team62 設施施工 stable → Lv1 at (19,7)
[Extort] Team5 勒索 Team54，Team54 妥協給付
[Extort] Team5 勒索 Team24，Team24 妥協給付
[Extort] Team5 勒索 Team54，Team54 妥協給付
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team9 sell material ×30 (oid=227)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[Order] Team48 buy food ×2 (oid=228)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team64 sell weapon_melee_low ×1 (oid=229)
[Order] Team65 sell weapon_melee_low ×1 (oid=230)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (22,9)
[Move] Team 5 抵達 (10,28)
[Move] Team 6 抵達 (10,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 54 抵達 (10,27)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[DayNight] Day 3 開始
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team55 → 逃跑 (survival)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=3 avg=23198 us max=1041006 us ticks=240 teams=66 factions=8
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (22,9)
[Move] Team 5 抵達 (11,27)
[Move] Team 6 抵達 (11,27)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (17,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (15,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (11,27)
[Move] Team 56 抵達 (11,10)
[Move] Team 57 抵達 (11,10)
[Move] Team 59 抵達 (15,22)
[Move] Team 62 抵達 (21,5)
[Move] Team 64 抵達 (19,8)
[Move] Team 65 抵達 (19,8)
[Extort] Team5 勒索 Team54，Team54 妥協給付
[Extort] Team5 勒索 Team54，Team54 妥協給付
[Merge] Team22 ← Team59 完全合併 (pop=10)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team55 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (囤貨)
[Ambition] Team22 rung 0→1 (商業 cap=1)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (17,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (15,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (10,27)
[Move] Team 56 抵達 (11,10)
[Move] Team 57 抵達 (11,10)
[Move] Team 62 抵達 (22,4)
[SoloAI] Team39 → 掠奪 (掠奪)
[SubAI] Team54 引擎→迎戰 (迎戰)
[SubAI] Team62 引擎→迎戰 (迎戰)
[StrategicAI] Faction5 受威脅，尋求結盟
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 4 開始
[SoloAI] Team42 → 貿易 (囤貨)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=4 avg=21116 us max=1027235 us ticks=240 teams=65 factions=8
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[Site] 選址 (19, 19) score=253 周邊資源={ "ore_iron": 163, "ore_gold": 34 } terrain=plains
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 53(公庫0+私53) (需 { "material": 50, "tools": 0 })
[Site] 選址 (19, 19) score=253 周邊資源={ "ore_iron": 163, "ore_gold": 34 } terrain=plains
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 1 抵達 (22,9)
[Move] Team 5 抵達 (10,28)
[Move] Team 6 抵達 (11,27)
[Move] Team 7 抵達 (14,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (17,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (11,27)
[Move] Team 55 抵達 (23,0)
[Move] Team 56 抵達 (11,10)
[Move] Team 57 抵達 (11,10)
[Move] Team 60 抵達 (13,16)
[Diplomacy] Team6 背叛 Team5
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 逃跑 (survival)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (17,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 56 抵達 (11,10)
[Move] Team 57 抵達 (11,10)
[Move] Team 62 抵達 (19,5)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team55 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 5 開始
[SoloAI] Team42 → 貿易 (囤貨)
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (17,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (11,10)
[Move] Team 50 抵達 (11,10)
[Move] Team 54 抵達 (11,28)
[Move] Team 55 抵達 (25,0)
[Move] Team 56 抵達 (11,10)
[Move] Team 57 抵達 (11,10)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[TickPerf] day=5 avg=23334 us max=990620 us ticks=240 teams=65 factions=8
[Order] Team0 sell material ×62 (oid=237)
[Order] Team0 buy weapon_ranged_low ×2 (oid=238)
[Order] Team1 sell material ×30 (oid=239)
[Order] Team1 buy weapon_ranged_low ×1 (oid=240)
[Order] Team2 sell material ×30 (oid=241)
[Order] Team2 buy weapon_ranged_low ×2 (oid=242)
[Order] Team3 sell material ×27 (oid=243)
[Order] Team3 buy weapon_ranged_low ×2 (oid=244)
[Order] Team4 sell material ×30 (oid=245)
[Order] Team4 buy weapon_ranged_low ×2 (oid=246)
[Order] Team5 sell material ×52 (oid=247)
[Order] Team5 buy weapon_ranged_low ×2 (oid=248)
[Order] Team6 buy weapon_ranged_low ×2 (oid=249)
[Order] Team7 buy weapon_ranged_low ×1 (oid=250)
[Order] Team8 buy weapon_ranged_low ×1 (oid=251)
[Order] Team9 buy weapon_ranged_low ×1 (oid=252)
[Order] Team10 sell material ×40 (oid=253)
[Order] Team10 buy weapon_ranged_low ×1 (oid=254)
[Order] Team11 sell material ×30 (oid=255)
[Order] Team11 buy weapon_ranged_low ×1 (oid=256)
[Order] Team12 sell material ×80 (oid=257)
[Order] Team12 buy weapon_ranged_low ×2 (oid=258)
[Order] Team13 sell material ×30 (oid=259)
[Order] Team13 buy weapon_ranged_low ×1 (oid=260)
[Order] Team14 buy weapon_ranged_low ×2 (oid=261)
[Order] Team15 buy weapon_ranged_low ×1 (oid=262)
[Order] Team16 buy weapon_ranged_low ×1 (oid=263)
[Order] Team17 sell material ×72 (oid=264)
[Order] Team17 buy weapon_ranged_low ×2 (oid=265)
[Order] Team18 buy weapon_ranged_low ×2 (oid=266)
[Order] Team19 sell material ×30 (oid=267)
[Order] Team19 buy weapon_ranged_low ×1 (oid=268)
[Order] Team20 sell material ×30 (oid=269)
[Order] Team20 buy weapon_ranged_low ×1 (oid=270)
[Order] Team21 sell material ×30 (oid=271)
[Order] Team21 buy weapon_ranged_low ×1 (oid=272)
[Order] Team22 sell material ×40 (oid=273)
[Order] Team22 buy weapon_ranged_low ×3 (oid=274)
[Order] Team23 sell material ×30 (oid=275)
[Order] Team23 buy weapon_ranged_low ×2 (oid=276)
[Order] Team24 buy weapon_ranged_low ×1 (oid=277)
[Order] Team25 sell material ×30 (oid=278)
[Order] Team25 buy weapon_ranged_low ×2 (oid=279)
[Order] Team26 sell material ×80 (oid=280)
[Order] Team26 buy weapon_ranged_low ×2 (oid=281)
[Order] Team27 buy weapon_ranged_low ×1 (oid=282)
[Order] Team28 buy weapon_ranged_low ×1 (oid=283)
[Order] Team29 sell material ×40 (oid=284)
[Order] Team29 buy weapon_ranged_low ×1 (oid=285)
[Order] Team30 sell material ×34 (oid=286)
[Order] Team30 buy weapon_ranged_low ×2 (oid=287)
[Order] Team31 sell material ×30 (oid=288)
[Order] Team31 buy weapon_ranged_low ×2 (oid=289)
[Order] Team32 buy weapon_melee_low ×2 (oid=290)
[Order] Team32 buy weapon_ranged_low ×1 (oid=291)
[Order] Team33 sell material ×60 (oid=292)
[Order] Team33 buy weapon_melee_low ×2 (oid=293)
[Order] Team33 buy weapon_ranged_low ×1 (oid=294)
[Order] Team34 sell material ×57 (oid=295)
[Order] Team34 buy weapon_melee_low ×2 (oid=296)
[Order] Team34 buy weapon_ranged_low ×2 (oid=297)
