Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (10,25)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 53 抵達 (20,21)
[Combat Start] Team-1000004 vs Team18
[Ambush] NPC Team18 被 boar 伏擊
[Diplomacy] Team5 背叛 Team3
[Site] 選址 (18, 12) score=517 周邊資源={ "ore_iron": 217, "ore_silver": 58, "ore_gold": 12 } terrain=mountain
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team9 背叛 Team7
[Diplomacy] Team11 背叛 Team7
[Site] 選址 (18, 12) score=502 周邊資源={ "ore_iron": 217, "ore_silver": 58, "ore_gold": 12 } terrain=mountain
[Site] Faction4 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team18 背叛 Team17
[Diplomacy] Team19 背叛 Team17
[Site] 選址 (23, 1) score=304 周邊資源={ "wild_horses": 5, "herb": 17, "ore_iron": 195, "ore_gold": 10, "ore_silver": 43 } terrain=plains
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[StrategicAI] Faction5 首要目標: defend target=50
[StrategicAI] Faction7 首要目標: defend target=56
[SoloAI] Team40 → 貿易 (囤貨)
[Ambition] Team34 rung 0→1 (商業 cap=2)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team31 → 覓食 (覓食)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,12)
[Move] Team 20 抵達 (18,18)
[Move] Team 22 抵達 (22,5)
[Move] Team 31 抵達 (12,25)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (11,24)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 39 抵達 (14,8)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 54 抵達 (16,16)
[Outpost] Team54 設施施工 stable → Lv1 at (16,16)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[StrategicAI] Faction4 受威脅，尋求結盟
[Order] Team7 buy material ×10 (oid=199)
[Order] Team17 buy material ×7 (oid=200)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Order] Team48 buy food ×2 (oid=201)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (19,14)
[Move] Team 18 抵達 (16,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 22 抵達 (22,5)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (11,24)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 50 抵達 (28,12)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[DayNight] Day 3 開始
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[Horse] Outpost (21, 6) 捕野馬 +1
[TickPerf] day=3 avg=38099 us max=1750451 us ticks=240 teams=57 factions=8
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[Diplomacy] Team7 → Team18: demand_tribute
[Diplomacy] Team18 回應: refuse
[Diplomacy] Team18 拒絕進貢 → demander memory tribute_refused, rep -0.1/-0.05
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,12)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 22 抵達 (22,5)
[Move] Team 30 抵達 (11,11)
[Move] Team 31 抵達 (12,25)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (10,25)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 53 抵達 (20,21)
[Move] Team 54 抵達 (16,16)
[Combat Start] Team-1000005 vs Team29
[Ambush] NPC Team29 被 boar 伏擊
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team54 引擎→逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[Ambition] Team34 rung 0→1 (商業 cap=2)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team34 → 掠奪 (掠奪)
[Order] Team29 buy material ×5 (oid=204)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (12,10)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 50 抵達 (28,12)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[Ambition] Team33 rung 0→1 (商業 cap=3)
[Ambition] Team34 rung 1→2 (商業 cap=2)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[DayNight] Day 4 開始
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[TickPerf] day=4 avg=38252 us max=1811982 us ticks=240 teams=57 factions=8
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[Diplomacy] Team10 背叛 Team7
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,11)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (15,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 22 抵達 (22,5)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (12,23)
[Move] Team 35 抵達 (21,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 50 抵達 (28,12)
[Move] Team 53 抵達 (20,21)
[Move] Team 54 抵達 (16,18)
[Move] Team 56 抵達 (15,5)
[Outpost] Team56 設施施工 stable → Lv1 at (15,5)
[Extort] Team34 勒索 Team15，Team15 妥協給付
[Diplomacy] Team8 背叛 Team7
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (貿易)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[Sub] Team5 派出子隊 Team57 leader=P16 advisors=[] (pop=1 cap=7 task=信使)
[Sub] Team5 派出子隊 Team58 leader=P17 advisors=[] (pop=1 cap=5 task=信使)
[IndepStrategy] Team5 野心建國→派信使結盟 Team43 (野心=0.99)
[SoloAI] Team5 → 建設 (建設)
[Order] Team57 sell material ×3 (oid=206)
[Order] Team58 sell material ×3 (oid=207)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[Order] Team44 sell material ×3 (oid=208)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,11)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 22 抵達 (22,5)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (13,21)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 52 抵達 (17,25)
[Move] Team 54 抵達 (16,16)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team35 → 逃跑 (survival)
[SubAI] Team54 引擎→逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[Order] Team57 sell weapon_melee_low ×1 (oid=209)
[Order] Team58 sell weapon_melee_low ×1 (oid=210)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[DayNight] Day 5 開始
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (19,13)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,11)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (15,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 22 抵達 (22,5)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (23,7)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,2)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (17,24)
[Move] Team 53 抵達 (20,21)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[TickPerf] day=5 avg=44032 us max=1732133 us ticks=240 teams=59 factions=8
[SoloAI] Team5 → 建設 (建設)
[Order] Team0 sell material ×64 (oid=211)
[Order] Team0 buy weapon_ranged_low ×2 (oid=212)
[Order] Team1 sell material ×30 (oid=213)
[Order] Team1 buy weapon_ranged_low ×2 (oid=214)
[Order] Team2 sell material ×30 (oid=215)
[Order] Team2 buy weapon_ranged_low ×2 (oid=216)
[Order] Team3 sell material ×38 (oid=217)
[Order] Team3 buy weapon_ranged_low ×2 (oid=218)
[Order] Team4 buy weapon_ranged_low ×2 (oid=219)
[Order] Team5 buy weapon_ranged_low ×1 (oid=220)
[Order] Team6 sell material ×30 (oid=221)
[Order] Team6 buy weapon_ranged_low ×2 (oid=222)
[Order] Team7 buy weapon_ranged_low ×2 (oid=223)
[Order] Team8 sell material ×24 (oid=224)
[Order] Team8 buy weapon_ranged_low ×1 (oid=225)
[Order] Team9 sell material ×30 (oid=226)
[Order] Team9 buy weapon_ranged_low ×1 (oid=227)
[Order] Team10 sell material ×30 (oid=228)
[Order] Team10 buy weapon_ranged_low ×1 (oid=229)
[Order] Team11 buy weapon_ranged_low ×1 (oid=230)
[Order] Team12 sell material ×32 (oid=231)
[Order] Team12 buy weapon_ranged_low ×3 (oid=232)
[Order] Team13 buy weapon_ranged_low ×1 (oid=233)
[Order] Team14 sell material ×30 (oid=234)
[Order] Team14 buy weapon_ranged_low ×1 (oid=235)
[Order] Team15 sell material ×22 (oid=236)
[Order] Team15 buy weapon_ranged_low ×2 (oid=237)
[Order] Team16 sell material ×30 (oid=238)
[Order] Team16 buy weapon_ranged_low ×2 (oid=239)
[Order] Team17 buy weapon_ranged_low ×1 (oid=240)
[Order] Team18 sell material ×30 (oid=241)
[Order] Team18 buy weapon_ranged_low ×1 (oid=242)
[Order] Team19 sell material ×30 (oid=243)
[Order] Team19 buy weapon_ranged_low ×1 (oid=244)
[Order] Team20 sell material ×62 (oid=245)
[Order] Team20 sell food ×1255 (oid=246)
[Order] Team20 buy weapon_ranged_low ×2 (oid=247)
[Order] Team21 sell material ×26 (oid=248)
[Order] Team21 buy weapon_ranged_low ×1 (oid=249)
[Order] Team22 sell material ×27 (oid=250)
[Order] Team22 buy weapon_ranged_low ×1 (oid=251)
[Order] Team23 sell material ×30 (oid=252)
[Order] Team23 buy weapon_ranged_low ×1 (oid=253)
[Order] Team24 sell material ×63 (oid=254)
[Order] Team24 buy weapon_ranged_low ×2 (oid=255)
[Order] Team25 sell material ×30 (oid=256)
[Order] Team25 buy weapon_ranged_low ×2 (oid=257)
[Order] Team26 sell material ×30 (oid=258)
[Order] Team26 buy weapon_ranged_low ×1 (oid=259)
[Order] Team27 sell material ×30 (oid=260)
[Order] Team27 buy weapon_ranged_low ×1 (oid=261)
[Order] Team28 sell material ×30 (oid=262)
[Order] Team28 buy weapon_ranged_low ×1 (oid=263)
[Order] Team29 sell material ×21 (oid=264)
[Order] Team29 buy weapon_ranged_low ×2 (oid=265)
[Order] Team30 sell material ×33 (oid=266)
[Order] Team30 buy weapon_ranged_low ×1 (oid=267)
[Order] Team31 sell material ×19 (oid=268)
[Order] Team31 buy weapon_melee_low ×2 (oid=269)
[Order] Team31 buy weapon_ranged_low ×2 (oid=270)
[Order] Team32 sell material ×28 (oid=271)
[Order] Team32 buy weapon_melee_low ×3 (oid=272)
[Order] Team32 buy weapon_ranged_low ×2 (oid=273)
[Order] Team33 sell material ×35 (oid=274)
[Order] Team33 buy weapon_melee_low ×2 (oid=275)
[Order] Team33 buy weapon_ranged_low ×2 (oid=276)
[Order] Team34 sell material ×46 (oid=277)
[Order] Team34 buy weapon_melee_low ×2 (oid=278)
[Order] Team34 buy weapon_ranged_low ×1 (oid=279)
[Order] Team35 sell material ×36 (oid=280)
[Order] Team35 buy weapon_melee_low ×2 (oid=281)
[Order] Team35 buy weapon_ranged_low ×1 (oid=282)
[Order] Team36 sell material ×22 (oid=283)
[Order] Team36 buy weapon_melee_low ×2 (oid=284)
[Order] Team36 buy weapon_ranged_low ×2 (oid=285)
[Order] Team37 sell material ×49 (oid=286)
[Order] Team37 buy weapon_melee_low ×2 (oid=287)
[Order] Team37 buy weapon_ranged_low ×2 (oid=288)
[Order] Team38 sell material ×35 (oid=289)
[Order] Team38 buy weapon_melee_low ×2 (oid=290)
[Order] Team38 buy weapon_ranged_low ×1 (oid=291)
[Order] Team39 sell material ×39 (oid=292)
[Order] Team39 buy weapon_melee_low ×2 (oid=293)
[Order] Team39 buy weapon_ranged_low ×1 (oid=294)
[Order] Team40 sell material ×34 (oid=295)
[Order] Team40 buy weapon_melee_low ×2 (oid=296)
[Order] Team40 buy weapon_ranged_low ×2 (oid=297)
[Order] Team41 buy weapon_melee_low ×3 (oid=298)
[Order] Team41 buy weapon_ranged_low ×2 (oid=299)
[Order] Team42 buy weapon_ranged_low ×1 (oid=300)
[Order] Team43 buy weapon_ranged_low ×1 (oid=301)
[Order] Team44 buy weapon_ranged_low ×1 (oid=302)
