Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    beliefs: [{ "tgt": 46, "est": { "population_est": 10, "tile_pos": (14, 20), "last_tick": 200, "tier": 0 } }]
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(14, 4)
    candidates: 覓食=0.41 備戰=0.37 survival=0.25 掠奪=0.17 建設=0.16 求和=0.08 迎戰=0.06 貿易=0.03
    beliefs: [{ "tgt": 19, "est": { "population_est": 10, "tile_pos": (14, 4), "last_tick": 200, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 246.666666666667, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 3 } }]
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(8, 22)
    candidates: 囤貨=0.60 建設=0.45 掠奪=0.11 survival=0.00
    狀態: pop=10 food(priv=173.3/gran=0.0/eff=173.3) consume/d=8.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T0] tick=210 heartbeat（no-decision）pop=9 food(eff=494.0)
[Specimen T12] tick=220 heartbeat（no-decision）pop=8 food(eff=494.7)
=======================================================
[Sub] Team0 派出子隊 Team56 leader=P1 advisors=[] (pop=2 cap=8 task=idle)
[PopMgmt] Team0 超額 2 人，advisor Team1 帶走
[Sub] Team3 派出子隊 Team57 leader=P8 advisors=[] (pop=1 cap=16 task=idle)
[PopMgmt] Team3 超額 1 人，advisor Team8 帶走
[Sub] Team43 派出子隊 Team58 leader=P115 advisors=[] (pop=2 cap=17 task=idle)
[PopMgmt] Team43 超額 2 人，advisor Team115 帶走
[Split] Team56 回歸失敗（母團滿員），獨立為新分團
[Split] Team57 回歸失敗（母團滿員），獨立為新分團
[Split] Team58 回歸失敗（母團滿員），獨立為新分團
[Order] Team56 sell material ×11 (oid=209)
[Order] Team57 sell material ×3 (oid=210)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 12) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=1 avg=59479 us max=6334059 us ticks=240 teams=59 factions=8
[SoloAI] Team58 → 覓食 (覓食)
[Order] Team6 sell material ×30 (oid=211)
[Order] Team7 sell material ×30 (oid=212)
[Order] Team8 sell material ×30 (oid=213)
[Order] Team14 sell material ×30 (oid=214)
[Order] Team15 sell material ×30 (oid=215)
[Order] Team16 sell material ×30 (oid=216)
[Order] Team18 sell material ×30 (oid=217)
[Order] Team24 sell material ×30 (oid=218)
[Order] Team34 buy material ×4 (oid=219)
[Order] Team35 buy material ×36 (oid=220)
[Order] Team36 buy material ×2 (oid=221)
[Order] Team40 buy material ×3 (oid=222)
[Order] Team41 buy material ×1 (oid=223)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 迎戰 (迎戰)
[Move] Team 1 抵達 (22,9)
[Move] Team 4 抵達 (16,6)
[Move] Team 5 抵達 (13,25)
[Move] Team 6 抵達 (14,24)
[Move] Team 7 抵達 (11,27)
[Move] Team 8 抵達 (15,19)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 16 抵達 (28,4)
[Move] Team 17 抵達 (9,23)
[Move] Team 27 抵達 (22,5)
[Move] Team 28 抵達 (21,5)
[Move] Team 32 抵達 (8,10)
[Move] Team 33 抵達 (8,8)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (13,12)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 50 抵達 (8,22)
[Move] Team 54 抵達 (19,7)
[Outpost] Team54 設施施工 stable → Lv1 at (19,7)
[Move] Team 57 抵達 (22,9)
[Move] Team 58 抵達 (19,1)
[Market@(8, 22)] Team42  outpost owner Team17 成交
[Merge] Team40 ← Team54 完全合併 (pop=9)
[SoloAI] Team42 → 外交 (求和)
[StrategicAI] Faction0 首要目標: defend target=57
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Ambition] Team42 rung 0→1 (商業 cap=3)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[Sub] Team39 派出子隊 Team59 leader=P105 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team39 派擴建子隊 Team59 → (19,2) stable
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 20(公庫0+私20) (需 { "material": 50, "tools": 0 })
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 迎戰 (迎戰)
[Order] Team57 sell weapon_melee_low ×1 (oid=224)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 迎戰 (迎戰)
[Move] Team 5 抵達 (11,27)
[Move] Team 6 抵達 (15,22)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (14,4)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,10)
[Move] Team 33 抵達 (8,8)
[Move] Team 34 抵達 (11,28)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (13,12)
[Move] Team 39 抵達 (22,0)
[Move] Team 40 抵達 (19,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (9,21)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 51 抵達 (12,27)
[Move] Team 52 抵達 (10,15)
[Move] Team 53 抵達 (16,5)
[Move] Team 55 抵達 (2,16)
[Move] Team 56 抵達 (23,15)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 20(公庫0+私20) (需 { "material": 50, "tools": 0 })
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 迎戰 (迎戰)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 20(公庫0+私20) (需 { "material": 50, "tools": 0 })
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 2 開始

========== [SpecimenTracer] flush 55 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T36] tick=250 heartbeat（no-decision）pop=6 food(eff=209.3)
[Specimen T6] tick=260 intent=防衛 | winner=建設 task=建設 tgt=(12, 26)
    candidates: 建設=0.48 備戰=0.32 掠奪=0.27 吸納=0.12 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=260 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=掠奪 task=掠奪 tgt=(14, 4)
    candidates: 掠奪=0.18 備戰=0.18 求和=0.13 建設=0.10 吸納=0.03 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 19, "est": { "population_est": 14, "tile_pos": (14, 4), "last_tick": 400, "tier": 0 } }]
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=260 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(13, 25)
    candidates: 備戰=0.80 求和=0.61 迎戰=0.59 survival=0.50 建設=0.22
    beliefs: [{ "tgt": 7, "est": { "population_est": 3, "tile_pos": (11, 27), "last_tick": 400, "tier": 0 } }]
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=260 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.09 survival=0.99 求和=0.65 迎戰=0.60 覓食=0.46 掠奪=0.15 建設=0.15 貿易=0.02
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=260 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 求和=0.71 build_stable:facility:delegate=0.71 備戰=0.66 貿易=0.60 囤貨=0.56 迎戰=0.50 survival=0.50 覓食=0.41 建設=0.08
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=209.3/gran=0.0/eff=209.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=260 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=209.3/gran=0.0/eff=209.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=260 intent=致富 | winner=迎戰 task=迎戰 tgt=(16, 6)
    candidates: 
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=209.3/gran=0.0/eff=209.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=260 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=209.3/gran=0.0/eff=209.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T42] tick=260 intent=致富 | winner=囤貨 task=貿易 tgt=(8, 22)
    candidates: 囤貨=0.66 建設=0.47 吸納=0.13 掠奪=0.11 survival=0.00
    狀態: pop=10 food(priv=173.3/gran=0.0/eff=173.3) consume/d=8.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T0] tick=270 heartbeat（no-decision）pop=7 food(eff=384.2)
[Specimen T12] tick=280 heartbeat（no-decision）pop=8 food(eff=494.7)
[Specimen T42] tick=300 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=0.86 貿易=0.72 求和=0.71 囤貨=0.67 迎戰=0.65 覓食=0.53 survival=0.50 建設=0.48 吸納=0.19
    狀態: pop=10 food(priv=179.0/gran=0.0/eff=179.0) consume/d=8.0 rung=2 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=300 intent=致富 | winner=求和 task=外交 tgt=(9, 21)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 9, "tile_pos": (9, 21), "last_tick": 400, "tier": 2, "resource_scale": 1, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=179.0/gran=0.0/eff=179.0) consume/d=8.0 rung=2 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T6] tick=320 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(15, 22)
    candidates: 備戰=0.91 迎戰=0.61 求和=0.60 建設=0.50 survival=0.50 吸納=0.13
    beliefs: [{ "tgt": 22, "est": { "population_est": 10, "tile_pos": (15, 22), "last_tick": 400, "tier": 2, "faction_id": 5, "tags": ["統領"], "current_task": "覓食", "food_est": 490, "material_est": 50, "coin_est": 50, "goods_est": 0, "armed_est": 4 } }]
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=320 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(14, 4)
    candidates: 備戰=0.61 求和=0.57 迎戰=0.45 survival=0.42 建設=0.11 吸納=0.04
    beliefs: [{ "tgt": 19, "est": { "population_est": 14, "tile_pos": (14, 4), "last_tick": 400, "tier": 0 } }]
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=320 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(13, 25)
    candidates: 備戰=0.81 求和=0.62 迎戰=0.59 survival=0.50 掠奪=0.27 建設=0.22
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=320 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.14 survival=1.04 求和=0.66 迎戰=0.60 自救建田=0.46 覓食=0.42 建設=0.14 貿易=0.02
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=320 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 求和=0.72 build_stable:facility:delegate=0.71 備戰=0.66 貿易=0.64 囤貨=0.59 迎戰=0.50 survival=0.50 覓食=0.41 建設=0.09
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=320 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=320 intent=致富 | winner=迎戰 task=迎戰 tgt=(16, 6)
    candidates: 
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=320 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T0] tick=330 heartbeat（no-decision）pop=7 food(eff=381.9)
[Specimen T12] tick=340 heartbeat（no-decision）pop=8 food(eff=492.0)
[Specimen T42] tick=360 heartbeat（no-decision）pop=10 food(eff=179.0)
[Specimen T6] tick=380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(15, 22)
    candidates: 備戰=0.91 迎戰=0.63 求和=0.60 survival=0.50 建設=0.49 吸納=0.13
    beliefs: [{ "tgt": 22, "est": { "population_est": 10, "tile_pos": (15, 22), "last_tick": 400, "tier": 2, "faction_id": 5, "tags": ["統領"], "current_task": "覓食", "food_est": 490, "material_est": 50, "coin_est": 50, "goods_est": 0, "armed_est": 4 } }]
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(14, 4)
    candidates: 備戰=0.61 求和=0.59 迎戰=0.45 survival=0.42 建設=0.11 吸納=0.04
    beliefs: [{ "tgt": 19, "est": { "population_est": 14, "tile_pos": (14, 4), "last_tick": 400, "tier": 0 } }]
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=380 intent=防衛 | winner=求和 task=外交 tgt=(13, 25)
    candidates: 備戰=0.81 求和=0.63 迎戰=0.59 survival=0.50 掠奪=0.27 建設=0.22
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.17 survival=1.06 求和=0.67 迎戰=0.60 自救建田=0.46 覓食=0.43 建設=0.14 貿易=0.02
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 求和=0.72 build_stable:facility:delegate=0.71 備戰=0.67 貿易=0.64 囤貨=0.60 迎戰=0.50 survival=0.50 覓食=0.41 建設=0.09
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=迎戰 task=迎戰 tgt=(16, 6)
    candidates: 
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 7, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2, "resource_scale": 1 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
