Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=40 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.44
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=40 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.27
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=40 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.25 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=50 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.25 訓練=0.36
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=50 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.19
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=50 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.45
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=50 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.27
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=50 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.26 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=60 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.26 訓練=0.37
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=60 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.19
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=60 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.45
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=60 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.28
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=60 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.26 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=70 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.27 訓練=0.37
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=70 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.19
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=70 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.46
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=70 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.28
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=70 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.26 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=70 heartbeat（no-decision）pop=9 food(eff=1300.0)
[Specimen T29] tick=70 heartbeat（no-decision）pop=9 food(eff=1300.0)
[Specimen T34] tick=70 heartbeat（no-decision）pop=8 food(eff=1120.0)
[Specimen T39] tick=70 heartbeat（no-decision）pop=9 food(eff=1120.0)
[Specimen T44] tick=70 heartbeat（no-decision）pop=8 food(eff=180.0)
[Specimen T4] tick=80 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.27 訓練=0.38
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=80 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.19
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=80 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.46
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=80 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.28
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=80 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.26 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=90 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.28 訓練=0.38
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=90 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=90 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.46
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=90 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.28
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=90 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.27 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.28 訓練=0.38
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.47
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.29
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=100 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.27 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=110 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.28 備戰=0.44 訓練=0.38 掠奪=0.36 迎戰=0.16 求和=0.08 survival=0.00
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=110 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=110 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 備戰=0.67 求和=0.48 建設=0.47 迎戰=0.41 survival=0.31
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=110 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.29
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=110 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=迎戰 task=迎戰 tgt=(7, 24)
    candidates: 備戰=0.87 build_stable:facility=0.79 build_weaponsmith:facility=0.79 迎戰=0.77 求和=0.50 survival=0.50 覓食=0.50 建設=0.27 駐守=0.23
    beliefs: [{ "tgt": 48, "est": { "population_est": 10, "tile_pos": (7, 24), "last_tick": 200, "tier": 2, "resource_scale": 2, "faction_id": -1, "tags": ["統領"], "current_task": "建設", "food_est": 46.6666666666667, "material_est": 5, "coin_est": 50, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=8 food(priv=497.3/gran=800.7/eff=1298.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=120 intent=致富 | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.28 備戰=0.44 訓練=0.38 掠奪=0.36 迎戰=0.16 求和=0.08 survival=0.00
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=120 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=120 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 備戰=0.67 求和=0.48 建設=0.47 迎戰=0.41 survival=0.31
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=120 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.29
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=120 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=迎戰 task=迎戰 tgt=(7, 24)
    candidates: 迎戰=1.08 備戰=0.87 build_stable:facility=0.79 build_weaponsmith:facility=0.79 求和=0.50 survival=0.50 覓食=0.50 建設=0.27 駐守=0.23
    beliefs: [{ "tgt": 48, "est": { "population_est": 10, "tile_pos": (7, 24), "last_tick": 200, "tier": 2, "resource_scale": 2, "faction_id": -1, "tags": ["統領"], "current_task": "建設", "food_est": 46.6666666666667, "material_est": 5, "coin_est": 50, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=8 food(priv=497.3/gran=800.7/eff=1298.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=130 intent=致富 | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.29 備戰=0.44 訓練=0.39 掠奪=0.36 迎戰=0.16 求和=0.08 survival=0.00
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=130 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=130 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 備戰=0.67 求和=0.48 建設=0.47 迎戰=0.41 survival=0.31
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=130 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.29
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=130 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=迎戰 task=迎戰 tgt=(7, 24)
    candidates: 迎戰=1.08 備戰=0.87 build_stable:facility=0.79 build_weaponsmith:facility=0.79 求和=0.50 survival=0.50 覓食=0.50 建設=0.27 駐守=0.23
    beliefs: [{ "tgt": 48, "est": { "population_est": 10, "tile_pos": (7, 24), "last_tick": 200, "tier": 2, "resource_scale": 2, "faction_id": -1, "tags": ["統領"], "current_task": "建設", "food_est": 46.6666666666667, "material_est": 5, "coin_est": 50, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=8 food(priv=497.3/gran=800.7/eff=1298.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=130 heartbeat（no-decision）pop=9 food(eff=1298.2)
[Specimen T29] tick=130 heartbeat（no-decision）pop=9 food(eff=1298.0)
[Specimen T34] tick=130 heartbeat（no-decision）pop=8 food(eff=1117.8)
[Specimen T39] tick=130 heartbeat（no-decision）pop=9 food(eff=1117.6)
[Specimen T44] tick=130 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T4] tick=140 intent=致富 | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.29 備戰=0.44 訓練=0.39 掠奪=0.36 迎戰=0.16 求和=0.08 survival=0.00
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=140 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.20
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=140 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 備戰=0.67 求和=0.48 建設=0.47 迎戰=0.41 survival=0.31
    狀態: pop=8 food(priv=247.3/gran=0.0/eff=247.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=140 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.29
    狀態: pop=10 food(priv=246.7/gran=0.0/eff=246.7) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
